2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 11:15:50 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.637983ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 11:15:50 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.754671ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 11:16:04 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     42.422µs|   match|[44m GET     [0m /     r:/
2017/03/11 11:16:04 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.768745ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 11:16:11 [I] [LoginController.go:43] 3 
2017/03/11 11:16:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   5.645629ms|   match|[44m GET     [0m /l    r:/l
2017/03/11 11:16:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.144821ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:16:11 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    288.625µs| nomatch|[44m GET     [0m /teacher/css/buttons.css
2017/03/11 11:16:11 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    195.885µs| nomatch|[44m GET     [0m /teacher/css/semantic.min.css
2017/03/11 11:16:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   5.163254ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:16:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.369956ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:16:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    713.823µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:16:54 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 11:17:06 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    107.339µs|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:17:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     779.31µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 11:17:12 [I] [LoginController.go:43] 3 
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    621.276µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.417904ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.783617ms|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    247.276µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    204.027µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.290187ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|      194.3µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    924.137µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:17:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    676.009µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:17:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.668415ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:17:31 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    186.926µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:17:31 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     198.26µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:17:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.700812ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:17:31 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    214.214µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:17:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    830.823µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:17:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    671.999µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:20:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.181819ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:20:19 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    158.337µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 11:20:19 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     60.516µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:20:19 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|   1.776566ms|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 11:20:19 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    581.497µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 11:20:19 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|   1.435142ms|   match|[44m GET     [0m /js/vue.js
2017/03/11 11:20:19 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    377.888µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 11:20:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    172.727µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:20:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    194.138µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:20:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.49623ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:20:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    202.721µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:20:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     780.73µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:20:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    773.248µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.763815ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     54.553µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     53.199µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.823µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.263µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     40.975µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    296.232µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    276.723µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    169.289µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.486474ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    184.262µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    773.099µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:20:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    661.493µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:21:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.603399ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:21:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    186.457µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:21:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    218.651µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:21:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.520422ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:21:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    233.286µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:21:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    973.461µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:21:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    792.629µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:21:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.165763ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:21:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    209.686µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:21:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.588888ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:21:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|      179.8µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:21:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    993.202µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:21:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    741.646µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:21:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    220.787µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:22:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.490385ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:22:32 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    250.456µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:22:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.343886ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:22:32 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    222.399µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:22:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    855.558µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:22:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    749.709µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:22:32 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    206.056µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.628148ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.513µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    239.088µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.908µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    135.278µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.154µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|      48.55µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 11:25:06 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     49.644µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:25:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     1.5411ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:25:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.159821ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:25:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.117374ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:25:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.653494ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:25:18 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    224.483µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:25:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.522162ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:25:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    805.459µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:25:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    679.398µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:25:23 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.623861ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:25:23 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    174.805µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:25:23 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.724287ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:25:23 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    962.693µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:25:23 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    737.289µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:26:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.673422ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:26:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.559217ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:26:11 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    222.771µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:26:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    923.698µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:26:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    844.868µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:26:11 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    217.351µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:26:11 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    229.173µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:26:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.863924ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:26:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    194.452µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:26:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.505245ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:26:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    201.431µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:26:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    890.741µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:26:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    675.135µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:26:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     181.96µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:27:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     1.1527ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:27:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     200.42µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 11:27:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    389.314µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 11:27:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.759936ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:27:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    185.953µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 11:27:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    921.462µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:27:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     693.45µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:27:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.22161ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:27:44 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     40.646µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:27:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    243.476µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:27:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.537195ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:27:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    810.084µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:27:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    667.902µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:28:04 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.538185ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:28:04 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    233.585µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:28:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.326233ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:28:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     829.93µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:28:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    669.832µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.135675ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     53.015µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.328µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    193.636µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     56.557µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|        158µs|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     38.947µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 11:29:16 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.926µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 11:29:17 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.272167ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:29:17 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    889.382µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:29:17 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    698.172µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:29:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.068594ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:29:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    258.273µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:29:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.359431ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:29:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    893.964µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:29:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    3.02313ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:30:51 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.109648ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:30:51 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    203.573µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:30:51 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.510576ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:30:51 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    909.804µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:30:51 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    799.902µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:31:29 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.139591ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:31:29 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     214.71µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 11:31:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.381183ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 11:31:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    885.898µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:31:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     736.19µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.339832ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     79.421µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     56.722µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 11:33:43 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    202.677µs| nomatch|[44m GET     [0m /images/logo.png
